academic_year_id (R),import_mode (O),employee_code (R),first_name (R),last_name (R),phone (R),join_date (O),status (O),email (O),gender (O),dob (O),qualification (O),specialization (O),department (O),subjects (O),can_class_teacher (O),class_teacher_slot (O),create_portal (O),portal_password (O),portal_role (O),library_role (O),school_role_codes (O),notify_credentials (O),salary (O),bank_account_holder (O),bank_name (O),bank_account_number (O),bank_ifsc (O)
CURRENT,UPSERT,S001,Madhuri,Kulkarni,9835000001,2024-04-10,ACTIVE,[email],,,MLIS,Library Science,Library Science,,N,,Y,GfPsStaff@2027,LIBRARY_STAFF,LIBRARIAN,LIBRARY_OPERATIONS,Y,42000,Madhuri Kulkarni,HDFC Bank,801001000001,HDFC000501
CURRENT,UPSERT,S002,Kiran,Shetti,9835000002,2024-04-19,ACTIVE,[email],,,BLIS,Library Circulation,Library Circulation,,N,,Y,GfPsStaff@2028,LIBRARY_STAFF,ASSISTANT,LIBRARY_OPERATIONS,Y,35000,Kiran Shetti,HDFC Bank,801001000002,HDFC000502
CURRENT,UPSERT,S003,Deepa,Thomas,9835000003,2024-04-28,ACTIVE,[email],,,MA,Digital Library,Digital Library,,N,,Y,GfPsStaff@2029,LIBRARY_STAFF,HEAD,LIBRARY_OPERATIONS,Y,39000,Deepa Thomas,HDFC Bank,801001000003,HDFC000503
CURRENT,UPSERT,S004,Asha,Banerjee,9835000004,2024-05-07,ACTIVE,[email],,,BA,Office Admin,Office Admin,,N,,Y,GfPsStaff@2030,SCHOOL_STAFF,,BASE_SCHOOL_STAFF,Y,32000,Asha Banerjee,HDFC Bank,801001000004,HDFC000504
CURRENT,UPSERT,S005,Vikram,Sood,9835000005,2024-05-16,ACTIVE,[email],,,Diploma,Front Desk,Front Desk,,N,,Y,GfPsStaff@2031,SCHOOL_STAFF,,,N,30000,Vikram Sood,HDFC Bank,801001000005,HDFC000505
CURRENT,UPSERT,S006,Neha,Kulkarni,9835000006,2024-05-25,ACTIVE,[email],,,BCom,Accounts Assistant,Accounts Assistant,,N,,Y,GfPsStaff@2032,SCHOOL_STAFF,,"BASE_SCHOOL_STAFF,FEE_OFFICE",N,36000,Neha Kulkarni,HDFC Bank,801001000006,HDFC000506
CURRENT,UPSERT,S007,Omar,Siddiqui,9835000007,2024-06-03,ACTIVE,[email],,,BLib,Library Support,Library Support,,N,,Y,GfPsStaff@2033,SCHOOL_STAFF,,"BASE_SCHOOL_STAFF,LIBRARY_OPERATIONS",N,34000,Omar Siddiqui,HDFC Bank,801001000007,HDFC000507
CURRENT,UPSERT,S008,Rajesh,Kumar,9835000008,2024-06-12,ACTIVE,[email],,,Diploma,Transport Planning,Transport Planning,,N,,Y,GfPsStaff@2034,SCHOOL_STAFF,,"BASE_SCHOOL_STAFF,TRANSPORT_LOGISTICS",N,35500,Rajesh Kumar,HDFC Bank,801001000008,HDFC000508
CURRENT,UPSERT,S009,Priya,Nair,9835000009,2024-06-21,ACTIVE,[email],,,BA,Hostel Admin,Hostel Admin,,N,,Y,GfPsStaff@2035,SCHOOL_STAFF,,"BASE_SCHOOL_STAFF,HOSTEL_RESIDENCE_DESK",N,36500,Priya Nair,HDFC Bank,801001000009,HDFC000509
CURRENT,UPSERT,S010,Suresh,Menon,9835000010,2024-06-30,ACTIVE,[email],,,BTech,Operations Logistics,Operations Logistics,,N,,Y,GfPsStaff@2036,SCHOOL_STAFF,,"BASE_SCHOOL_STAFF,TRANSPORT_HOSTEL_LOGISTICS",N,38000,Suresh Menon,HDFC Bank,801001000010,HDFC000510
CURRENT,UPSERT,S011,Kavita,Iyer,9835000011,2024-07-09,ACTIVE,[email],,,BCom,Settings and Finance Desk,Settings and Finance Desk,,N,,Y,GfPsStaff@2037,SCHOOL_STAFF,,"BASE_SCHOOL_STAFF,TENANT_SETTINGS",N,37000,Kavita Iyer,HDFC Bank,801001000011,HDFC000511
CURRENT,UPSERT,S012,Ritu,Sharma,9835000012,2024-07-18,ACTIVE,[email],,,MBA,Payroll Assistant,Payroll Assistant,,N,,Y,GfPsStaff@2038,SCHOOL_STAFF,,"BASE_SCHOOL_STAFF,PAYROLL_OFFICE",N,39000,Ritu Sharma,HDFC Bank,801001000012,HDFC000512
CURRENT,UPSERT,S013,Harish,Bhat,9835000013,2024-07-27,ACTIVE,[email],,,BCom,Exam Cell Assistant,Exam Cell Assistant,,N,,Y,GfPsStaff@2039,SCHOOL_STAFF,,"BASE_SCHOOL_STAFF,EXAM_OFFICE",N,35000,Harish Bhat,HDFC Bank,801001000013,HDFC000513
CURRENT,UPSERT,S014,Anita,Mehra,9835000014,2024-08-05,ACTIVE,[email],,,BA,Communication Desk,Communication Desk,,N,,Y,GfPsStaff@2040,SCHOOL_STAFF,,"BASE_SCHOOL_STAFF,COMMUNICATION_DESK",N,34500,Anita Mehra,HDFC Bank,801001000014,HDFC000514
CURRENT,UPSERT,S015,Raghav,Joshi,9835000015,2024-08-14,ACTIVE,[email],,,BCA,Import Export Desk,Import Export Desk,,N,,Y,GfPsStaff@2041,SCHOOL_STAFF,,"BASE_SCHOOL_STAFF,SCHOOL_FULL_ADMIN",N,36000,Raghav Joshi,HDFC Bank,801001000015,HDFC000515
CURRENT,UPSERT,S016,Monica,Rao,9835000016,2024-08-23,ACTIVE,[email],,,BA,Directory Desk,Directory Desk,,N,,Y,GfPsStaff@2042,SCHOOL_STAFF,,"BASE_SCHOOL_STAFF,DIRECTORY_DESK",N,33000,Monica Rao,HDFC Bank,801001000016,HDFC000516
CURRENT,UPSERT,S017,Pankaj,Yadav,9835000017,2024-09-01,ACTIVE,[email],,,BSc,Operations Desk,Operations Desk,,N,,Y,GfPsStaff@2043,SCHOOL_STAFF,,"BASE_SCHOOL_STAFF,OPERATIONS_DESK",N,36000,Pankaj Yadav,HDFC Bank,801001000017,HDFC000517
CURRENT,UPSERT,S018,Nidhi,Saxena,9835000018,2024-09-10,ACTIVE,[email],,,MA,Student Support,Student Support,,N,,Y,GfPsStaff@2044,SCHOOL_STAFF,,"BASE_SCHOOL_STAFF,ACADEMIC_ADMIN_DESK",N,34500,Nidhi Saxena,HDFC Bank,801001000018,HDFC000518
CURRENT,UPSERT,S019,Tarun,Ahuja,9835000019,2024-09-19,ACTIVE,[email],,,BCom,Fee Counter,Fee Counter,,N,,Y,GfPsStaff@2045,SCHOOL_STAFF,,"BASE_SCHOOL_STAFF,FEE_OFFICE",N,35500,Tarun Ahuja,HDFC Bank,801001000019,HDFC000519
CURRENT,UPSERT,S020,Farah,Ali,9835000020,2024-09-28,ACTIVE,[email],,,MBA,Admissions Office,Admissions Office,,N,,Y,GfPsStaff@2046,SCHOOL_STAFF,,"BASE_SCHOOL_STAFF,ACADEMIC_ADMIN_DESK",N,38000,Farah Ali,HDFC Bank,801001000020,HDFC000520
CURRENT,UPSERT,S021,Gopal,Mishra,9835000021,2024-10-07,ACTIVE,[email],,,Diploma,Store and Inventory,Store and Inventory,,N,,Y,GfPsStaff@2047,SCHOOL_STAFF,,"BASE_SCHOOL_STAFF,OPERATIONS_DESK",N,33500,Gopal Mishra,HDFC Bank,801001000021,HDFC000521
CURRENT,UPSERT,S022,Lata,Pillai,9835000022,2024-10-16,ACTIVE,[email],,,BA,Guardian Helpdesk,Guardian Helpdesk,,N,,Y,GfPsStaff@2048,SCHOOL_STAFF,,"BASE_SCHOOL_STAFF,DIRECTORY_DESK",N,34000,Lata Pillai,HDFC Bank,801001000022,HDFC000522
CURRENT,UPSERT,S023,Naveen,Chauhan,9835000023,2024-10-25,ACTIVE,[email],,,BCA,IT and Reports Desk,IT and Reports Desk,,N,,Y,GfPsStaff@2049,SCHOOL_STAFF,,"BASE_SCHOOL_STAFF,EXAM_OFFICE",N,39500,Naveen Chauhan,HDFC Bank,801001000023,HDFC000523
CURRENT,UPSERT,S024,Rekha,Dutta,9835000024,2024-11-03,ACTIVE,[email],,,BCom,Accounts Reconciliation,Accounts Reconciliation,,N,,Y,GfPsStaff@2050,SCHOOL_STAFF,,"BASE_SCHOOL_STAFF,FEE_OFFICE,EXAM_OFFICE",N,37500,Rekha Dutta,HDFC Bank,801001000024,HDFC000524
